list-il-none,1,4,1,12, 62636, 5219
list-dl-none,1,4,1,12, 81155, 6762
list-none-none,1,4,1,12, 60499, 5041
list-i-none,2,4,1,24, 781078, 32544
list-d-none,2,4,1,24, 90639, 3776
list-none-none,2,4,1,24, 89205, 3716
list-il-none,3,4,1,36, 148904, 4136
list-dl-none,3,4,1,36, 107651, 2990
list-none-none,3,4,1,36, 100263, 2785
list-i-none,4,4,1,48, 148107, 3085
list-d-none,4,4,1,48, 145562, 3032
list-il-none,4,4,1,48, 145902, 3039
list-dl-none,4,4,1,48, 108149, 2253
list-i-none,5,4,1,60, 126024, 2100
list-dl-none,5,4,1,60, 145566, 2426
list-none-none,5,4,1,60, 162258, 2704
list-i-none,6,4,1,72, 201106, 2793
list-none-none,7,4,1,84, 193399, 2302
list-d-none,8,4,1,96, 192920, 2009
list-none-none,8,4,1,96, 245311, 2555
list-i-none,10,4,1,120, 269487, 2245
list-dl-none,10,4,1,120, 314355, 2619
list-none-none,10,4,1,120, 282899, 2357
list-i-none,12,4,1,144, 274641, 1907
list-d-none,12,4,1,144, 278336, 1932
list-none-none,12,4,1,144, 290743, 2019
list-i-none,1,8,1,24, 56453, 2352
list-d-none,1,8,1,24, 70755, 2948
list-il-none,1,8,1,24, 92873, 3869
list-dl-none,1,8,1,24, 63148, 2631
list-none-none,1,8,1,24, 112405, 4683
list-i-none,2,8,1,48, 145435, 3029
list-d-none,2,8,1,48, 1335719, 27827
list-il-none,2,8,1,48, 140453, 2926
list-none-none,2,8,1,48, 123963, 2582
list-i-none,3,8,1,72, 176993, 2458
list-dl-none,3,8,1,72, 135766, 1885
list-d-none,4,8,1,96, 154010, 1604
list-none-none,4,8,1,96, 146449, 1525
list-none-none,5,8,1,120, 185779, 1548
list-i-none,6,8,1,144, 182264, 1265
list-none-none,6,8,1,144, 168188, 1167
list-i-none,7,8,1,168, 216788, 1290
list-none-none,7,8,1,168, 198081, 1179
list-i-none,8,8,1,192, 193851, 1009
list-il-none,8,8,1,192, 237276, 1235
list-none-none,10,8,1,240, 312640, 1302
list-none-none,12,8,1,288, 332484, 1154
list-i-none,1,16,1,48, 62204, 1295
list-d-none,1,16,1,48, 122052, 2542
list-il-none,1,16,1,48, 137280, 2860
list-dl-none,1,16,1,48, 91991, 1916
list-none-none,1,16,1,48, 100416, 2092
list-i-none,2,16,1,96, 148427, 1546
list-d-none,2,16,1,96, 139424, 1452
list-none-none,2,16,1,96, 126992, 1322
list-i-none,3,16,1,144, 168234, 1168
list-none-none,3,16,1,144, 115869, 804
list-i-none,4,16,1,192, 100895, 525
list-d-none,4,16,1,192, 168631, 878
list-i-none,1,32,1,96, 64486, 671
list-d-none,1,32,1,96, 70587, 735
list-il-none,1,32,1,96, 189037, 1969
list-dl-none,1,32,1,96, 190996, 1989
list-none-none,1,32,1,96, 91982, 958
list-d-none,2,32,1,192, 123112, 641
list-il-none,2,32,1,192, 290759, 1514
list-d-none,3,32,1,288, 143323, 497
list-dl-none,3,32,1,288, 429194, 1490
list-none-none,3,32,1,288, 516195, 1792
list-none-none,6,32,1,576, 214128, 371
list-il-none,7,32,1,672, 926817, 1379
list-i-none,1,64,1,192, 126004, 656
list-d-none,1,64,1,192, 179483, 934
list-il-none,1,64,1,192, 506750, 2639
list-dl-none,1,64,1,192, 400998, 2088
list-none-none,1,64,1,192, 163921, 853
list-i-none,2,64,1,384, 273063, 711
list-il-none,2,64,1,384, 787489, 2050
list-none-none,2,64,1,384, 136546, 355
list-il-none,3,64,1,576, 1283723, 2228
list-none-none,3,64,1,576, 303885, 527
list-il-none,7,64,1,1344, 2874580, 2138
list-il-none,10,64,1,1920, 4150006, 2161
list-i-none,1,128,1,384, 178841, 465
list-d-none,1,128,1,384, 205401, 534
list-il-none,1,128,1,384, 1268345, 3302
list-dl-none,1,128,1,384, 1282918, 3340
list-none-none,1,128,1,384, 193766, 504
list-dl-none,2,128,1,768, 2707293, 3525
list-d-none,3,128,1,1152, 1074253, 932
list-dl-none,4,128,1,1536, 5719613, 3723
list-il-none,5,128,1,1920, 7326859, 3816
list-none-none,5,128,1,1920, 2022690, 1053
list-i-none,1,256,1,768, 409190, 532
list-d-none,1,256,1,768, 378605, 492
list-il-none,1,256,1,768, 4273407, 5564
list-dl-none,1,256,1,768, 4245211, 5527
list-none-none,1,256,1,768, 392315, 510
list-i-none,2,256,1,1536, 2703040, 1759
list-d-none,2,256,1,1536, 2565265, 1670
list-il-none,2,256,1,1536, 10060432, 6549
list-dl-none,2,256,1,1536, 9753310, 6349
list-none-none,2,256,1,1536, 2572834, 1675
list-i-none,3,256,1,2304, 3400127, 1475
list-dl-none,3,256,1,2304, 15453979, 6707
list-none-none,3,256,1,2304, 3375345, 1464
list-d-none,4,256,1,3072, 6437714, 2095
list-d-none,5,256,1,3840, 7601453, 1979
list-dl-none,5,256,1,3840, 26659246, 6942
list-i-none,1,512,1,1536, 1155494, 752
list-d-none,1,512,1,1536, 987518, 642
list-il-none,1,512,1,1536, 15620013, 10169
list-dl-none,1,512,1,1536, 15536905, 10115
list-none-none,1,512,1,1536, 891956, 580
list-d-none,2,512,1,3072, 10174530, 3312
list-il-none,2,512,1,3072, 40257684, 13104
list-dl-none,2,512,1,3072, 40029084, 13030
list-none-none,2,512,1,3072, 10306847, 3355
list-i-none,3,512,1,4608, 11422443, 2478
list-il-none,3,512,1,4608, 58591293, 12715
list-none-none,3,512,1,4608, 12056227, 2616
list-il-none,5,512,1,7680, 102766008, 13380
list-i-none,8,512,1,12288, 34741932, 2827
list-il-none,8,512,1,12288, 153598025, 12499
list-i-none,1,1024,1,3072, 4032733, 1312
list-d-none,1,1024,1,3072, 3951372, 1286
list-il-none,1,1024,1,3072, 63557221, 20689
list-dl-none,1,1024,1,3072, 63381775, 20632
list-none-none,1,1024,1,3072, 3594821, 1170
list-d-none,2,1024,1,6144, 38502408, 6266
list-dl-none,3,1024,1,9216, 235139751, 25514
list-il-none,4,1024,1,12288, 296651226, 24141
list-i-none,5,1024,1,15360, 56191741, 3658
